13
fsck from util-linux 2.37.2
Superblock has an invalid journal (inode 8).
Clear? yes

*** journal has been deleted ***

Superblock has_journal flag is clear, but a journal is present.
Clear? yes

Pass 1: Checking inodes, blocks, and sizes
Journal inode is not in use, but contains data.  Clear? yes

Pass 2: Checking directory structure
Pass 3: Checking directory connectivity
Pass 4: Checking reference counts
Pass 5: Checking group summary information
Block bitmap differences:  -(65536--69631)
Fix? yes

Free blocks count wrong for group #2 (28672, counted=32768).
Fix? yes

Free blocks count wrong (194109, counted=198205).
Fix? yes

Recreate journal? yes

Creating journal (4096 blocks):  Done.

*** journal has been regenerated ***

/dev/mapper/sflc-test2: ***** FILE SYSTEM WAS MODIFIED *****
/dev/mapper/sflc-test2: 111/57008 files (0.0% non-contiguous), 33731/227840 blocks
50
fsck from util-linux 2.37.2
ext2fs_open2: Bad magic number in super-block
fsck.ext2: Superblock invalid, trying backup blocks...
Resize inode not valid.  Recreate? yes

Pass 1: Checking inodes, blocks, and sizes

Inode 56954 seems to contain garbage.  Clear? yes

Inode 56955 seems to contain garbage.  Clear? yes

Inode 56956 seems to contain garbage.  Clear? yes

Inode 56957 seems to contain garbage.  Clear? yes

Inode 56958 seems to contain garbage.  Clear? yes

Inode 56959 seems to contain garbage.  Clear? yes

Inode 56960 seems to contain garbage.  Clear? yes

Inode 56961 seems to contain garbage.  Clear? yes

Inode 56962 seems to contain garbage.  Clear? yes

Inode 56963 seems to contain garbage.  Clear? yes

Inode 56964 seems to contain garbage.  Clear? yes

Inode 56965 seems to contain garbage.  Clear? yes

Inode 56966 seems to contain garbage.  Clear? yes

Inode 56967 seems to contain garbage.  Clear? yes

Inode 56968 seems to contain garbage.  Clear? yes

Inode 56969 seems to contain garbage.  Clear? yes

Inode 56970 seems to contain garbage.  Clear? yes

Inode 56971 seems to contain garbage.  Clear? yes

Inode 56972 seems to contain garbage.  Clear? yes

Inode 56973 seems to contain garbage.  Clear? yes

Inode 56974 seems to contain garbage.  Clear? yes

Inode 56975 seems to contain garbage.  Clear? yes

Inode 56976 seems to contain garbage.  Clear? yes

Inode 56977 seems to contain garbage.  Clear? yes

Inode 56978 seems to contain garbage.  Clear? yes

Inode 56979 seems to contain garbage.  Clear? yes

Inode 56980 seems to contain garbage.  Clear? yes

Inode 56981 seems to contain garbage.  Clear? yes

Inode 56982 seems to contain garbage.  Clear? yes

Inode 56983 seems to contain garbage.  Clear? yes

Inode 56984 seems to contain garbage.  Clear? yes

Inode 56985 seems to contain garbage.  Clear? yes

Inode 56986 seems to contain garbage.  Clear? yes

Inode 56987 seems to contain garbage.  Clear? yes

Inode 56988 seems to contain garbage.  Clear? yes

Inode 56989 seems to contain garbage.  Clear? yes

Inode 56990 seems to contain garbage.  Clear? yes

Inode 56991 seems to contain garbage.  Clear? yes

Inode 56992 seems to contain garbage.  Clear? yes

Inode 56993 seems to contain garbage.  Clear? yes

Inode 56994 seems to contain garbage.  Clear? yes

Inode 56995 seems to contain garbage.  Clear? yes

Inode 56996 seems to contain garbage.  Clear? yes

Inode 56997 seems to contain garbage.  Clear? yes

Inode 56998 seems to contain garbage.  Clear? yes

Inode 56999 seems to contain garbage.  Clear? yes

Inode 57000 seems to contain garbage.  Clear? yes

Inode 57001 seems to contain garbage.  Clear? yes

Inode 57002 seems to contain garbage.  Clear? yes

Inode 57003 seems to contain garbage.  Clear? yes

Inode 57004 seems to contain garbage.  Clear? yes

Inode 57005 seems to contain garbage.  Clear? yes

Inode 57006 seems to contain garbage.  Clear? yes

Inode 57007 seems to contain garbage.  Clear? yes

Inode 57008 seems to contain garbage.  Clear? yes

Error reading block 3697327854 (Invalid argument).  Pass 2: Checking directory structure
Pass 3: Checking directory connectivity
Pass 4: Checking reference counts
Pass 5: Checking group summary information
Error writing block 3697327854 (Invalid argument) while reading inode and block bitmaps.  Ignore error? yes

